Species,Latitude,Longitude
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.58919,-75.64529
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,1.47555,-75.74525
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,1.47555,-75.74525
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,1.47555,-75.74525
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,1.42126,-75.57241
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,7.677528,-74.340333
Tremarctos ornatus,7.690083,-74.337167
Tremarctos ornatus,7.682333,-74.331333
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.69406,-75.67878
Tremarctos ornatus,4.7075,-75.58871
Tremarctos ornatus,4.70183,-75.6785
Tremarctos ornatus,4.70119,-75.71406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.58803,-75.68
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.61156,-73.7406
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.69419,-75.58871
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.70764,-75.7
Tremarctos ornatus,4.80756,-75.58871
Tremarctos ornatus,4.69481,-75.69648
Tremarctos ornatus,4.70078,-75.7
Tremarctos ornatus,4.70728,-75.58871
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.59481,-75.55228
Tremarctos ornatus,4.66197,-75.58871
Tremarctos ornatus,4.66197,-75.66061
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.58133,-75.66
Tremarctos ornatus,4.58772,-75.64
Tremarctos ornatus,4.58806,-75.67878
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50208,-73.77286
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.61181,-73.74103
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.50261,-73.75508
Tremarctos ornatus,4.50189,-73.75522
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65012,-73.82742
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65717,-73.82328
Tremarctos ornatus,4.65012,-73.82742
